0000000000000000 T __code_start
0000000000000000 A __start__
000000000028b3e0 0000000000000058 T ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
000000000028b440 00000000000000fc t _mesa_glsl_copy_symbols_from_table
000000000028b540 000000000000048c t do_common_optimization(exec_list*, bool, bool, gl_shader_compiler_options const*, bool)
000000000028b9d0 0000000000000a44 t _mesa_glsl_compile_shader
000000000028c420 0000000000000044 t glsl_symbol_table::glsl_symbol_table()
000000000028c420 0000000000000044 T glsl_symbol_table::glsl_symbol_table()
000000000028c470 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
000000000028c470 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
000000000028c4a0 0000000000000008 t glsl_symbol_table::push_scope()
000000000028c4b0 0000000000000008 t glsl_symbol_table::pop_scope()
000000000028c4c0 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
000000000028c4e0 0000000000000104 t glsl_symbol_table::add_variable(ir_variable*)
000000000028c5f0 0000000000000060 t glsl_symbol_table::add_type(char const*, glsl_type const*)
000000000028c650 000000000000015c t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
000000000028c7b0 000000000000009c t glsl_symbol_table::add_function(ir_function*)
000000000028c850 00000000000000e4 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
000000000028c940 0000000000000020 t glsl_symbol_table::get_variable(char const*)
000000000028c960 0000000000000020 t glsl_symbol_table::get_type(char const*)
000000000028c980 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
000000000028ca10 0000000000000020 t glsl_symbol_table::get_function(char const*)
000000000028ca30 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
000000000028ca90 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
000000000028cab0 000000000000002c t glsl_symbol_table::replace_variable(char const*, ir_variable*)
000000000028cae0 000000000000002c t ir_builder::ir_factory::emit(ir_instruction*)
000000000028cb10 000000000000007c t ir_builder::ir_factory::make_temp(glsl_type const*, char const*)
000000000028cb90 0000000000000058 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand, int)
000000000028cbf0 0000000000000064 t ir_builder::assign(ir_builder::deref, ir_builder::operand)
000000000028cc60 0000000000000054 t ir_builder::assign(ir_builder::deref, ir_builder::operand, int)
000000000028ccc0 0000000000000068 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand)
000000000028cd30 0000000000000048 t ir_builder::ret(ir_builder::operand)
000000000028cd80 000000000000005c t ir_builder::swizzle(ir_builder::operand, int, int)
000000000028cde0 00000000000000a0 t ir_builder::swizzle_for_size(ir_builder::operand, unsigned int)
000000000028ce80 000000000000004c t ir_builder::swizzle_xxxx(ir_builder::operand)
000000000028ced0 000000000000004c t ir_builder::swizzle_x(ir_builder::operand)
000000000028cf20 000000000000004c t ir_builder::swizzle_y(ir_builder::operand)
000000000028cf70 000000000000004c t ir_builder::swizzle_z(ir_builder::operand)
000000000028cfc0 000000000000004c t ir_builder::swizzle_w(ir_builder::operand)
000000000028d010 000000000000004c t ir_builder::swizzle_xy(ir_builder::operand)
000000000028d060 000000000000004c t ir_builder::swizzle_xyz(ir_builder::operand)
000000000028d0b0 0000000000000044 t ir_builder::expr(ir_expression_operation, ir_builder::operand)
000000000028d100 0000000000000054 t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand)
000000000028d160 000000000000005c t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028d1c0 0000000000000044 t ir_builder::add(ir_builder::operand, ir_builder::operand)
000000000028d210 0000000000000044 t ir_builder::sub(ir_builder::operand, ir_builder::operand)
000000000028d260 0000000000000044 t ir_builder::min2(ir_builder::operand, ir_builder::operand)
000000000028d2b0 0000000000000044 t ir_builder::max2(ir_builder::operand, ir_builder::operand)
000000000028d300 0000000000000044 t ir_builder::mul(ir_builder::operand, ir_builder::operand)
000000000028d350 0000000000000044 t ir_builder::imul_high(ir_builder::operand, ir_builder::operand)
000000000028d3a0 0000000000000044 t ir_builder::div(ir_builder::operand, ir_builder::operand)
000000000028d3f0 0000000000000044 t ir_builder::carry(ir_builder::operand, ir_builder::operand)
000000000028d440 0000000000000044 t ir_builder::borrow(ir_builder::operand, ir_builder::operand)
000000000028d490 000000000000003c t ir_builder::trunc(ir_builder::operand)
000000000028d4d0 000000000000003c t ir_builder::round_even(ir_builder::operand)
000000000028d510 000000000000003c t ir_builder::fract(ir_builder::operand)
000000000028d550 0000000000000084 t ir_builder::dot(ir_builder::operand, ir_builder::operand)
000000000028d5e0 0000000000000074 t ir_builder::clamp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028d660 000000000000003c t ir_builder::saturate(ir_builder::operand)
000000000028d6a0 000000000000003c t ir_builder::abs(ir_builder::operand)
000000000028d6e0 000000000000003c t ir_builder::neg(ir_builder::operand)
000000000028d720 000000000000003c t ir_builder::sin(ir_builder::operand)
000000000028d760 000000000000003c t ir_builder::cos(ir_builder::operand)
000000000028d7a0 000000000000003c t ir_builder::exp(ir_builder::operand)
000000000028d7e0 000000000000003c t ir_builder::rcp(ir_builder::operand)
000000000028d820 000000000000003c t ir_builder::rsq(ir_builder::operand)
000000000028d860 000000000000003c t ir_builder::sqrt(ir_builder::operand)
000000000028d8a0 000000000000003c t ir_builder::log(ir_builder::operand)
000000000028d8e0 000000000000003c t ir_builder::sign(ir_builder::operand)
000000000028d920 000000000000003c t ir_builder::subr_to_int(ir_builder::operand)
000000000028d960 0000000000000044 t ir_builder::equal(ir_builder::operand, ir_builder::operand)
000000000028d9b0 0000000000000044 t ir_builder::nequal(ir_builder::operand, ir_builder::operand)
000000000028da00 0000000000000044 t ir_builder::less(ir_builder::operand, ir_builder::operand)
000000000028da50 0000000000000048 t ir_builder::greater(ir_builder::operand, ir_builder::operand)
000000000028daa0 0000000000000048 t ir_builder::lequal(ir_builder::operand, ir_builder::operand)
000000000028daf0 0000000000000044 t ir_builder::gequal(ir_builder::operand, ir_builder::operand)
000000000028db40 000000000000003c t ir_builder::logic_not(ir_builder::operand)
000000000028db80 0000000000000044 t ir_builder::logic_and(ir_builder::operand, ir_builder::operand)
000000000028dbd0 0000000000000044 t ir_builder::logic_or(ir_builder::operand, ir_builder::operand)
000000000028dc20 000000000000003c t ir_builder::bit_not(ir_builder::operand)
000000000028dc60 0000000000000044 t ir_builder::bit_and(ir_builder::operand, ir_builder::operand)
000000000028dcb0 0000000000000044 t ir_builder::bit_or(ir_builder::operand, ir_builder::operand)
000000000028dd00 0000000000000044 t ir_builder::lshift(ir_builder::operand, ir_builder::operand)
000000000028dd50 0000000000000044 t ir_builder::rshift(ir_builder::operand, ir_builder::operand)
000000000028dda0 000000000000003c t ir_builder::f2i(ir_builder::operand)
000000000028dde0 000000000000003c t ir_builder::bitcast_f2i(ir_builder::operand)
000000000028de20 000000000000003c t ir_builder::i2f(ir_builder::operand)
000000000028de60 000000000000003c t ir_builder::bitcast_i2f(ir_builder::operand)
000000000028dea0 000000000000003c t ir_builder::i2u(ir_builder::operand)
000000000028dee0 000000000000003c t ir_builder::u2i(ir_builder::operand)
000000000028df20 000000000000003c t ir_builder::f2u(ir_builder::operand)
000000000028df60 000000000000003c t ir_builder::bitcast_f2u(ir_builder::operand)
000000000028dfa0 000000000000003c t ir_builder::u2f(ir_builder::operand)
000000000028dfe0 000000000000003c t ir_builder::bitcast_u2f(ir_builder::operand)
000000000028e020 000000000000003c t ir_builder::b2i(ir_builder::operand)
000000000028e060 000000000000003c t ir_builder::b2f(ir_builder::operand)
000000000028e0a0 000000000000003c t ir_builder::bitcast_d2i64(ir_builder::operand)
000000000028e0e0 000000000000003c t ir_builder::bitcast_d2u64(ir_builder::operand)
000000000028e120 000000000000003c t ir_builder::bitcast_i642d(ir_builder::operand)
000000000028e160 000000000000003c t ir_builder::bitcast_u642d(ir_builder::operand)
000000000028e1a0 000000000000003c t ir_builder::interpolate_at_centroid(ir_builder::operand)
000000000028e1e0 0000000000000044 t ir_builder::interpolate_at_offset(ir_builder::operand, ir_builder::operand)
000000000028e230 0000000000000044 t ir_builder::interpolate_at_sample(ir_builder::operand, ir_builder::operand)
000000000028e280 000000000000003c t ir_builder::f2d(ir_builder::operand)
000000000028e2c0 0000000000000054 t ir_builder::fma(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e320 0000000000000054 t ir_builder::lrp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e380 0000000000000054 t ir_builder::csel(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e3e0 0000000000000054 t ir_builder::bitfield_extract(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e440 0000000000000060 t ir_builder::bitfield_insert(ir_builder::operand, ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e4a0 0000000000000088 t ir_builder::if_tree(ir_builder::operand, ir_instruction*)
000000000028e530 00000000000000ac t ir_builder::if_tree(ir_builder::operand, ir_instruction*, ir_instruction*)
000000000028e5e0 0000000000000004 W ir_visitor::visit(ir_rvalue*)
000000000028e5f0 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
000000000028e600 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
000000000028e610 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
000000000028e620 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
000000000028e630 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
000000000028e640 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
000000000028e650 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
000000000028e660 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
000000000028e670 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
000000000028e680 0000000000000004 W ir_control_flow_visitor::visit(ir_demote*)
000000000028e690 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
000000000028e6a0 0000000000000008 W ir_rvalue::variable_referenced() const
000000000028e6b0 0000000000000008 W ir_rvalue::whole_variable_referenced()
000000000028e6c0 0000000000000008 W ir_rvalue::is_uint16_constant() const
000000000028e6d0 000000000000001c W ir_function_signature::accept(ir_visitor*)
000000000028e6f0 000000000000001c W ir_function::accept(ir_visitor*)
000000000028e710 000000000000001c W ir_if::accept(ir_visitor*)
000000000028e730 000000000000001c W ir_loop::accept(ir_visitor*)
000000000028e750 000000000000001c W ir_return::accept(ir_visitor*)
000000000028e770 000000000000001c W ir_loop_jump::accept(ir_visitor*)
000000000028e790 000000000000001c W ir_discard::accept(ir_visitor*)
000000000028e7b0 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000028e7b0 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000028e7c0 0000000000000040 W ir_swizzle::is_lvalue(_mesa_glsl_parse_state const*) const
000000000028e800 0000000000000008 W ir_dereference_variable::variable_referenced() const
000000000028e810 0000000000000010 W ir_dereference_variable::precision() const
000000000028e820 0000000000000008 W ir_dereference_variable::whole_variable_referenced()
000000000028e830 0000000000000014 W ir_dereference_array::variable_referenced() const
000000000028e850 0000000000000028 W ir_dereference_array::precision() const
000000000028e880 0000000000000014 W ir_dereference_record::variable_referenced() const
000000000028e8a0 0000000000000024 W ir_dereference_record::precision() const
000000000028e8d0 0000000000000004 W ir_constant::~ir_constant()
000000000028e8d0 0000000000000004 W ir_constant::~ir_constant()
000000000028e8e0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000028e8e0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000028e8f0 0000000000000004 W ir_function::~ir_function()
000000000028e8f0 0000000000000004 W ir_function::~ir_function()
000000000028e900 0000000000000004 W ir_assignment::~ir_assignment()
000000000028e900 0000000000000004 W ir_assignment::~ir_assignment()
000000000028e910 0000000000000004 W ir_texture::~ir_texture()
000000000028e910 0000000000000004 W ir_texture::~ir_texture()
000000000028e920 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000028e920 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000028e930 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000028e930 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000028e940 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000028e940 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000028e950 0000000000000004 W ir_call::~ir_call()
000000000028e950 0000000000000004 W ir_call::~ir_call()
000000000028e960 0000000000000004 W ir_loop::~ir_loop()
000000000028e960 0000000000000004 W ir_loop::~ir_loop()
000000000028e970 0000000000000004 W ir_if::~ir_if()
000000000028e970 0000000000000004 W ir_if::~ir_if()
000000000028e980 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000028e980 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000028e990 0000000000000004 W ir_demote::~ir_demote()
000000000028e990 0000000000000004 W ir_demote::~ir_demote()
000000000028e9a0 0000000000000004 W ir_discard::~ir_discard()
000000000028e9a0 0000000000000004 W ir_discard::~ir_discard()
000000000028e9b0 0000000000000004 W ir_return::~ir_return()
000000000028e9b0 0000000000000004 W ir_return::~ir_return()
000000000028e9c0 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000028e9c0 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000028e9d0 0000000000000004 W ir_variable::~ir_variable()
000000000028e9d0 0000000000000004 W ir_variable::~ir_variable()
000000000028e9e0 0000000000000008 T ir_rvalue::clone(void*, hash_table*) const
000000000028e9f0 0000000000000158 T ir_if::clone(void*, hash_table*) const
000000000028eb50 0000000000000060 T ir_return::clone(void*, hash_table*) const
000000000028ebb0 0000000000000044 T ir_loop_jump::clone(void*, hash_table*) const
000000000028ec00 0000000000000060 T ir_discard::clone(void*, hash_table*) const
000000000028ec60 0000000000000034 T ir_demote::clone(void*, hash_table*) const
